fumolapippa,0,0,0,0,0,0,0,0,0,0,0,0
ironrogersL_XmW,0,0,0,0,0,0,0,0,0,0,0,0
christi00571168,0,0,0,0,1,0,0,1,0,1,1,1
artxtom,0,0,0,0,0,0,0,0,0,0,0,0
RitwittoeSeguo,0,0,0,0,0,0,0,0,0,0,0,0
goldenziami,0,0,0,0,0,0,0,0,0,0,0,0
PiovonoRoseNoir,0,0,0,1,0,0,0,0,0,0,0,0
mark7314,0,0,0,0,0,0,1,1,0,1,0,0
supermimmone,0,0,0,1,0,0,0,1,0,1,1,0
ScognamilloE,0,0,0,0,0,0,0,0,0,0,0,0
SemperAdamantes,0,0,0,0,0,0,1,1,0,1,0,0
FlaviaStella976,0,0,0,0,0,0,0,0,0,0,0,0
Ilconservator,0,0,0,0,0,0,0,0,0,0,0,0
matteo_mec,0,0,0,0,0,0,0,0,0,0,0,0
meko5454,0,0,0,0,0,0,0,1,0,0,0,0
orsoazzurro1,0,0,0,0,0,0,1,1,0,1,1,0
PrinceDavid_BEL,0,0,0,0,0,0,0,0,0,0,0,0
FeoEnrico,0,0,0,0,0,0,0,0,0,0,0,0
raggingkey,0,1,0,1,0,0,0,1,0,0,0,0
51fini,0,0,0,0,0,1,0,0,0,0,1,0
Frances15670117,0,0,0,0,1,0,0,1,0,0,1,0
Giulia_025,0,0,0,0,0,0,0,0,0,0,0,0
njhsmilee,0,0,0,0,0,0,0,0,0,0,0,0
nJ7fjfZ0VLdtlLZ,0,0,0,0,1,1,0,1,0,1,1,1
lunastorta13,0,0,0,0,0,0,0,0,0,0,0,0
andreeamu__,0,0,0,0,0,1,0,0,0,0,0,0
SDC02899267,0,0,1,0,0,0,0,1,0,0,0,1
Giusepp85356646,0,0,0,0,0,0,0,0,0,0,0,0
bonebag69,0,0,0,0,0,0,0,0,0,0,0,0
lucianoaforte,0,0,0,1,0,0,0,0,0,0,0,0
Manuskola,0,0,0,0,0,0,0,1,0,0,0,0
marcopink73,0,0,0,0,0,0,0,1,0,0,0,0
_Aleald0_,0,1,0,0,0,0,0,1,0,0,0,0
MarcoTerram,0,1,0,0,0,0,0,1,0,1,0,0
dreamingtom,0,0,0,0,0,0,0,0,0,0,0,0
MarcvsNovecento,0,0,0,0,0,0,0,1,0,0,1,0
Franco86026162,0,1,1,0,1,0,0,1,0,0,0,0
samuelrere,0,0,0,1,1,0,1,1,0,0,1,1
alexiattoni,0,0,0,0,0,0,0,0,0,0,0,0
Oxanna2003,0,0,0,0,0,0,1,1,0,0,1,0
priviterafabio1,0,0,0,0,0,0,0,0,0,0,0,0
poussin_18,1,0,0,0,1,0,1,1,0,1,1,0
FNCatania,1,0,0,0,0,0,0,1,0,0,0,0
pauliemydear,0,0,0,0,0,0,0,0,0,0,0,0
Odiotuttigioia,0,0,0,0,0,1,0,0,0,0,0,0
Bruno93702257,0,0,0,0,0,0,0,1,0,1,0,1
AntonioDvx,0,0,0,1,0,1,1,1,0,1,0,0
ELMAGUARI,0,1,0,1,0,0,0,1,0,1,0,0
Ciociollo,0,0,0,0,0,0,0,0,0,0,0,0
annabocella,0,0,0,0,0,0,0,0,0,0,0,0
EQuarta93,0,0,0,0,0,0,0,0,0,0,0,0
J3stelle,0,1,0,1,0,0,1,1,0,0,0,0
cdugos,0,1,0,0,0,0,1,1,0,1,0,0
Italy4B,0,0,0,0,1,0,1,1,0,1,1,0
lucianoamico161,0,0,0,0,0,0,1,1,0,0,1,0
nardomi62,0,1,0,0,1,1,1,1,0,1,1,1
Gino27151472,0,0,0,0,0,1,0,0,0,0,0,0
rolliwn,1,0,1,0,1,0,0,1,1,0,1,0
marcpasq88,0,0,0,0,0,0,0,0,0,0,0,0
Viola51872594,0,0,0,0,0,0,0,1,0,0,0,0
Stefano02395205,0,0,0,0,1,0,0,1,0,0,1,0
emanuel16599916,0,0,0,0,1,0,0,0,0,0,0,0
rossmandozzi,0,0,0,0,0,0,1,1,0,0,0,0
SperoniAlberto,0,0,0,1,0,0,0,0,0,0,0,0
marianevacannas,0,0,0,0,0,0,0,0,0,0,0,0
accioklaine,0,0,0,0,1,0,0,0,0,0,0,0
Robertissima18,0,0,0,0,1,0,0,1,0,0,1,0
Fabrizio__007,0,0,0,0,0,0,0,0,0,0,0,0
fvmaurizio77,0,0,1,0,1,0,0,1,0,1,1,0
merykellymarina,0,0,0,0,1,1,0,0,0,0,0,0
Gianmar26145917,1,0,0,0,1,0,0,1,0,1,0,0
Frances38946619,0,0,0,0,0,0,0,0,0,0,0,0
_mpodda,0,0,0,0,0,0,0,0,0,0,0,0
asiragusa76,0,0,0,0,0,0,0,0,0,0,0,0
FrancescaCphoto,0,0,0,0,0,1,0,0,0,0,0,0
rosatisilvia,0,0,0,0,0,0,0,0,0,0,0,0
deputatopietro,0,0,0,0,1,0,0,1,0,1,1,0
swallowxlouis,0,0,0,0,0,0,0,0,0,0,0,0
_esegesi_,0,0,0,0,0,1,0,0,0,0,0,0
jacksil95061231,0,0,0,0,1,1,1,1,0,0,1,1
CheHardship,0,0,0,0,0,1,0,0,0,0,0,1
Niko8016,1,0,0,0,0,0,1,1,1,0,1,0
Stefaniacasp,0,0,0,0,1,0,0,0,0,0,1,1
andrea34927064,1,0,0,1,0,1,0,1,0,0,0,0
Cobretti_80,0,0,0,0,0,0,0,0,0,0,0,0
chiaragefunden1,0,0,0,0,0,0,0,0,0,0,0,0
Fedeismylife,0,0,0,0,0,0,0,0,0,0,0,0
filivarl,0,0,0,0,0,0,0,0,0,0,0,0
ElvioVDeMatteis,0,0,0,0,0,0,0,0,0,0,0,0
royro22,0,1,0,0,0,0,0,1,0,1,0,1
CristianoMate,0,0,0,0,0,0,0,0,0,0,0,0
EmanuelaGough,0,0,0,0,0,0,0,0,0,0,0,0
OfficinaDiMarK,0,0,0,0,0,0,0,0,0,0,0,0
kewkdaya,0,0,0,0,0,0,0,0,0,0,0,0
Samuelt54297452,0,0,0,0,0,0,0,1,0,1,0,0
crisdigenna,0,0,0,0,0,0,0,0,0,0,0,0
SgroRocco,0,0,0,0,0,0,0,0,0,0,0,0
ceneri_martina,0,0,0,0,0,0,0,0,0,0,0,0
Filoribs,0,0,0,0,0,0,0,0,0,0,0,0
SarettaV81,0,0,0,0,1,0,0,0,0,0,0,0
gianca7565,0,1,0,0,1,1,1,1,0,0,1,1
Bruna3810,1,0,0,0,1,0,1,1,1,1,1,0
